,facility type,Access days time fr,open_date,latitude,longitude,street address,city,zip,state,_id
149,SHOPPING_CENTER,,2014-05-31,37.3266379,-121.8137616,2200 Eastridge Loop #2062,San Jose,95122,CA,624f1b64d4d1951facd1c844
150,SHOPPING_CENTER,,2018-02-13,37.324505,-121.942806,2801 Stevens Creek Blvd,San Jose,95128,CA,624f1b64d4d1951facd1c844
151,SHOPPING_CENTER,,2018-03-31,37.701665,-122.126286,15555 E 14th St,San Leandro,94578,CA,624f1b64d4d1951facd1c844
152,SHOPPING_CENTER,,2017-03-24,34.418004,-119.699617,651 Paseo Nuevo,Santa Barbara,93101,CA,624f1b64d4d1951facd1c844
153,SHOPPING_CENTER,,2017-03-06,37.338419,-121.974759,2760 Homestead Rd,Santa Clara,95051,CA,624f1b64d4d1951facd1c844
154,SHOPPING_CENTER,,2015-01-15,34.4121586,-118.5562241,24130 Valencia Blvd,Santa Clarita,91355,CA,624f1b64d4d1951facd1c844
155,GROCERY,,2017-07-31,34.022041,-118.465626,2121 Cloverfield Blvd,Santa Monica,90404,CA,624f1b64d4d1951facd1c844
156,GROCERY,,2014-09-26,34.033624,-118.481117,2201 Wilshire Blvd,Santa Monica,90403,CA,624f1b64d4d1951facd1c844
157,SHOPPING_CENTER,,2017-03-06,37.34045,-122.042287,1609 Hollenbeck Ave,Sunnyvale,94087,CA,624f1b64d4d1951facd1c844
158,SHOPPING_CENTER,,2018-12-06,37.373065,-122.034773,410 S Mathilda Ave,Sunnyvale,94086,CA,624f1b64d4d1951facd1c844
159,GROCERY,,2014-10-14,34.169861,-118.540958,18700 Ventura Blvd,Tarzana,91356,CA,624f1b64d4d1951facd1c844
160,SHOPPING_CENTER,,2017-08-30,34.210285,-118.845987,1736 E Avenida De Los Arboles,Thousand Oaks,91362,CA,624f1b64d4d1951facd1c844
161,SHOPPING_CENTER,,2015-10-01,34.184137,-118.88621,350 W Hillcrest Dr,Thousand Oaks,91360,CA,624f1b64d4d1951facd1c844
162,SHOPPING_CENTER,,2015-10-21,33.8550855,-118.3528309,19330 Hawthorne Blvd,Torrance,90503,CA,624f1b64d4d1951facd1c844
163,SHOPPING_CENTER,,2018-12-16,33.792222,-118.331387,2655 Pacific Coast Hwy,Torrance,90505,CA,624f1b64d4d1951facd1c844
164,SHOPPING_CENTER,,2017-05-26,33.697396,-117.827005,2437 Park Ave,Tustin,92782,CA,624f1b64d4d1951facd1c844
165,SHOPPING_CENTER,,2018-04-02,34.122538,-117.69254,2153 W Base Line Rd,Upland,91711,CA,624f1b64d4d1951facd1c844
166,SHOPPING_CENTER,,2016-02-09,34.001303,-118.469517,Lincoln Blvd & Rose Ave,Venice,90291,CA,624f1b64d4d1951facd1c844
167,SHOPPING_CENTER,,2015-09-10,37.9179102,-122.0371346,1881 Ygnacio Valley Rd,Walnut Creek,94598,CA,624f1b64d4d1951facd1c844
168,SHOPPING_CENTER,,2018-06-20,37.93075,-122.014235,2290 Oak Grove Rd,Walnut Creek,94598,CA,624f1b64d4d1951facd1c844
169,SHOPPING_CENTER,,2017-04-10,34.071303,-117.930112,1800 Plaza Dr,West Covina,91790,CA,624f1b64d4d1951facd1c844
170,SHOPPING_CENTER,,2015-10-30,34.1527936,-118.8249372,2725 Agoura Rd,Westlake Village,91361,CA,624f1b64d4d1951facd1c844
171,SHOPPING_MALL,,2019-04-25,41.23636,-73.033472,1201 Boston Post Rd,Milford,06460,CT,624f1b64d4d1951facd1c844
172,SHOPPING_CENTER,,2019-03-14,38.916133,-77.067931,1855 Wisconsin Ave NW,Washington,20007,DC,624f1b64d4d1951facd1c844
173,SHOPPING_CENTER,,2019-04-11,34.035714,-84.676044,3330 Cobb Pkwy NW,Acworth,30101,GA,624f1b64d4d1951facd1c844
174,SHOPPING_MALL,,2019-05-31,34.048216,-84.297096,1000 North Point Cir,Alpharetta,30022,GA,624f1b64d4d1951facd1c844
175,SHOPPING_MALL,,2019-03-14,33.881396,-84.468107,2860 Cumberland Mall SE,Atlanta,30339,GA,624f1b64d4d1951facd1c844
176,SHOPPING_CENTER,,2019-09-30,33.657761,-84.510387,3760 Princeton Lakes Pkwy,Atlanta,30331,GA,624f1b64d4d1951facd1c844
177,SHOPPING_MALL,,2019-03-15,33.924893,-84.339423,4400 Ashford Dunwoody Rd,Atlanta,30346,GA,624f1b64d4d1951facd1c844
178,SHOPPING_CENTER,,2019-06-21,34.192909,-84.129777,NEC I-19 & Marketplace Blvd,Cumming,30041,GA,624f1b64d4d1951facd1c844
179,GROCERY,,2018-12-29,33.792498,-84.283784,1555 Church St,Decatur,30030,GA,624f1b64d4d1951facd1c844
180,SHOPPING_CENTER,,2019-03-15,33.620027,-84.239229,101 Fairview Rd,Ellenwood,30294,GA,624f1b64d4d1951facd1c844
181,SHOPPING_CENTER,,2019-04-12,34.049105,-84.602816,3895 Cherokee St NW,Kennesaw,30144,GA,624f1b64d4d1951facd1c844
182,SHOPPING_CENTER,,2019-03-29,33.735196,-84.668179,2675 Lee Rd,Lithia Springs,30122,GA,624f1b64d4d1951facd1c844
183,SHOPPING_CENTER,,2019-03-28,33.835703,-84.574765,4875 Floyd Rd SW,Mableton,30126,GA,624f1b64d4d1951facd1c844
184,SHOPPING_CENTER,,2019-03-27,33.903985,-84.606545,1750 Powder Springs Rd SW,Marietta,30064,GA,624f1b64d4d1951facd1c844
185,SHOPPING_CENTER,,2019-03-18,33.825463,-84.033077,3035 Centerville Hwy SW,Snellville,30039,GA,624f1b64d4d1951facd1c844
186,SHOPPING_CENTER,,2019-04-30,34.084453,-84.545908,120 Woodstock Square Ave,Woodstock,30189,GA,624f1b64d4d1951facd1c844
187,SHOPPING_CENTER,,2019-07-22,34.129501,-84.499189,6236 Old Highway 5,Woodstock,30188,GA,624f1b64d4d1951facd1c844
188,SHOPPING_CENTER,,2013-10-25,21.2966976,-157.8480364,1122 Elm St Apt 807 #219,Honolulu,96814,HI,624f1b64d4d1951facd1c844
189,SHOPPING_CENTER,,2013-02-28,21.295181,-157.85251,1240 Ala Moana Blvd #200,Honolulu,96814,HI,624f1b64d4d1951facd1c844
190,SHOPPING_CENTER,,2018-10-28,21.278702,-157.825565,2323 Kuhio Ave,Honolulu,96815,HI,624f1b64d4d1951facd1c844
191,SHOPPING_CENTER,,2015-12-31,21.298607,-157.861644,691 Auahi St,Honolulu,96813,HI,624f1b64d4d1951facd1c844
192,SHOPPING_MALL,,2014-11-01,20.891738,-156.464639,70 E Kaahumanu Ave,Kahului,96732,HI,624f1b64d4d1951facd1c844
193,SHOPPING_CENTER,,2018-10-10,43.61834,-116.350782,3355 E Fairview Ave,Meridian,83642,ID,624f1b64d4d1951facd1c844
194,SHOPPING_CENTER,,2017-06-23,42.140418,-87.991713,800 W Dundee Rd,Arlington Heights,60004,IL,624f1b64d4d1951facd1c844
195,SHOPPING_MALL,,2017-05-24,41.759295,-88.214535,195 Fox Valley Center,Aurora,60504,IL,624f1b64d4d1951facd1c844
196,SHOPPING_CENTER,,2017-05-01,41.718312,-88.040357,631 E Boughton Rd,Bolingbrook,60440,IL,624f1b64d4d1951facd1c844
197,SHOPPING_CENTER,,2019-10-25,41.751883,-87.913065,701 Village Center Dr,Burr Ridge,60527,IL,624f1b64d4d1951facd1c844
198,SHOPPING_CENTER,,2015-11-06,41.86905,-87.640655,1100 S Canal St,Chicago,60607,IL,624f1b64d4d1951facd1c844
199,SHOPPING_CENTER,,2019-10-24,41.880228,-87.646988,111 S Halsted St,Chicago,60661,IL,624f1b64d4d1951facd1c844
200,SHOPPING_CENTER,,2017-06-02,41.998817,-87.658998,1110 W Sheridan Rd,Chicago,60660,IL,624f1b64d4d1951facd1c844
201,SHOPPING_CENTER,,2019-05-31,41.867041,-87.62621,1224 S Wabash Ave,Chicago,60605,IL,624f1b64d4d1951facd1c844
202,SHOPPING_CENTER,,2017-03-10,41.908369,-87.647411,1457 N Halsted,Chicago,60642,IL,624f1b64d4d1951facd1c844
203,SHOPPING_CENTER,,2015-12-28,41.9078745,-87.6493549,1460 N Halsted,Chicago,60642,IL,624f1b64d4d1951facd1c844
204,SHOPPING_CENTER,,2015-10-26,41.885232,-87.635512,180 N Franklin St,Chicago,60601,IL,624f1b64d4d1951facd1c844
205,SHOPPING_CENTER,,2015-11-25,41.885377,-87.630832,181 N Clark St,Chicago,60601,IL,624f1b64d4d1951facd1c844
206,SHOPPING_CENTER,,2017-10-15,41.880685,-87.672992,1901 W Madison St,Chicago,60612,IL,624f1b64d4d1951facd1c844
207,SHOPPING_CENTER,,2015-10-30,41.879302,-87.634494,211 W Adams St,Chicago,60606,IL,624f1b64d4d1951facd1c844
208,SHOPPING_CENTER,,2019-10-17,41.853059,-87.635359,316 W Cermak Rd,Chicago,60616,IL,624f1b64d4d1951facd1c844
209,SHOPPING_CENTER,,2019-08-30,41.946799,-87.646794,3531 N Broadway,Chicago,60657,IL,624f1b64d4d1951facd1c844
210,SHOPPING_CENTER,,2018-09-14,41.946794,-87.654398,3554 N Sheffield Ave,Chicago,60613,IL,624f1b64d4d1951facd1c844
211,SHOPPING_CENTER,,2019-08-30,41.958746,-87.682608,4250 N Lincoln,Chicago,60618,IL,624f1b64d4d1951facd1c844
212,SHOPPING_CENTER,,2018-12-16,41.753994,-87.733795,4700 W 77th St,Chicago,60652,IL,624f1b64d4d1951facd1c844
213,SHOPPING_CENTER,,2019-10-24,41.866956,-87.639553,501 W Roosevelt Rd,Chicago,60607,IL,624f1b64d4d1951facd1c844
214,SHOPPING_CENTER,,2017-05-18,41.891419,-87.625464,520 N Michigan Ave,Chicago,60611,IL,624f1b64d4d1951facd1c844
215,SHOPPING_CENTER,,2019-05-31,41.982502,-87.668736,5516 N Clark St,Chicago,60640,IL,624f1b64d4d1951facd1c844
216,SHOPPING_CENTER,,2016-11-28,41.7922971,-87.605991,5656 S Maryland Ave,Chicago,60637,IL,624f1b64d4d1951facd1c844
217,GROCERY,,2018-03-31,41.99155,-87.659616,6009 N Broadway,Chicago,60660,IL,624f1b64d4d1951facd1c844
218,SHOPPING_CENTER,,2015-01-16,41.898319,-87.622948,835 N Michigan Ave,Chicago,60611,IL,624f1b64d4d1951facd1c844
219,SHOPPING_MALL,,2017-02-27,41.716534,-87.783411,444 Chicago Ridge Mall,Chicago Ridge,60415,IL,624f1b64d4d1951facd1c844
220,SHOPPING_CENTER,,2018-05-31,41.860438,-88.049038,836 Roosevelt Rd,Glen Ellyn,60137,IL,624f1b64d4d1951facd1c844
221,GROCERY,,2017-11-09,42.159195,-88.044633,20281 N Rand Rd,Kildeer,60074,IL,624f1b64d4d1951facd1c844
222,SHOPPING_CENTER,,2019-04-22,41.84006,-88.002303,203 Yorktown Shopping Center,Lombard,60148,IL,624f1b64d4d1951facd1c844
223,SHOPPING_CENTER,,2016-12-09,41.839317,-88.005176,203 Yorktown Shopping Center,Lombard,60148,IL,624f1b64d4d1951facd1c844
224,SHOPPING_CENTER,,2019-04-16,41.750284,-88.113358,1212 S Naper Blvd,Naperville,60540,IL,624f1b64d4d1951facd1c844
225,SHOPPING_CENTER,,2019-04-03,41.712897,-88.208091,2832 IL-59,Naperville,60564,IL,624f1b64d4d1951facd1c844
226,SHOPPING_CENTER,,2019-04-30,42.150547,-87.79916,127 Skokie Blvd,Northbrook,60062,IL,624f1b64d4d1951facd1c844
227,SHOPPING_CENTER,,2015-08-31,42.149332,-87.816158,2171 Northbrook Ct,Northbrook,60062,IL,624f1b64d4d1951facd1c844
228,SHOPPING_CENTER,,2015-07-31,41.851764,-87.950964,100 Oakbrook Center,Oak Brook,60523,IL,624f1b64d4d1951facd1c844
229,SHOPPING_CENTER,,2018-06-18,41.537545,-88.197617,994 Brook Forest Ave,Shorewood,60404,IL,624f1b64d4d1951facd1c844
230,SHOPPING_CENTER,,2019-07-31,42.059174,-87.750685,4905 Old Orchard Center,Skokie,60077,IL,624f1b64d4d1951facd1c844
231,SHOPPING_CENTER,,2017-02-27,42.010901,-87.76377,5425 Touhy Ave,Skokie,60077,IL,624f1b64d4d1951facd1c844
232,SHOPPING_CENTER,,2017-05-05,42.074841,-88.184351,100 W Higgins Rd,South Barrington,60010,IL,624f1b64d4d1951facd1c844
233,SHOPPING_MALL,,2017-08-04,42.242202,-87.948442,122 Hawthorn Center,Vernon Hills,60061,IL,624f1b64d4d1951facd1c844
234,SHOPPING_MALL,,2015-07-31,42.103073,-88.293383,1072 Spring Hill Mall,West Dundee,60118,IL,624f1b64d4d1951facd1c844
235,GROCERY,,2016-12-09,41.77292,-87.94884,6300 Kingery Highway #126,Willowbrook,60527,IL,624f1b64d4d1951facd1c844
236,SHOPPING_CENTER,,2017-03-10,41.759177,-87.943627,7185 Kingery Hwy,Willowbrook,60527,IL,624f1b64d4d1951facd1c844
237,SHOPPING_CENTER,,2019-08-30,42.388323,-71.19071,535 Trapelo Rd,Belmont,02478,MA,624f1b64d4d1951facd1c844
238,SHOPPING_CENTER,,2019-07-17,42.481195,-71.219152,20 South Ave,Burlington,01803,MA,624f1b64d4d1951facd1c844
239,GROCERY,,2019-09-27,42.486904,-71.225397,53 Third Ave,Burlington,01803,MA,624f1b64d4d1951facd1c844
240,SHOPPING_CENTER,,2019-10-31,42.302506,-71.395864,1 Worcester Rd,Framingham,01701,MA,624f1b64d4d1951facd1c844
241,SHOPPING_CENTER,,2019-10-30,42.30288,-71.390095,22 Flutie Pass,Framingham,01701,MA,624f1b64d4d1951facd1c844
242,SHOPPING_MALL,,2018-04-17,42.299954,-71.382838,1245 Worcester St,Natick,01760,MA,624f1b64d4d1951facd1c844
243,SHOPPING_CENTER,,2019-08-30,42.503076,-71.064553,134 Water St,Wakefield,01880,MA,624f1b64d4d1951facd1c844
244,GROCERY,,2019-02-28,38.977086,-77.09897,5000 Bradley Blvd,Bethesda,20815,MD,624f1b64d4d1951facd1c844
245,SHOPPING_CENTER,,2018-11-23,38.937633,-76.719435,3400-3570 Crain Hwy,Bowie,20716,MD,624f1b64d4d1951facd1c844
246,SHOPPING_CENTER,,2018-06-25,39.113259,-77.172553,402 Redland Blvd,Rockville,20850,MD,624f1b64d4d1951facd1c844
247,GROCERY,,2019-02-28,39.039344,-77.049877,11201 Georgia Ave,Wheaton,20902,MD,624f1b64d4d1951facd1c844
248,SHOPPING_CENTER,,2019-09-20,42.746705,-83.371579,7774 Sashabaw Rd,Clarkston,48348,MI,624f1b64d4d1951facd1c844
249,SHOPPING_CENTER,,2019-03-09,40.42419,-74.381599,755 NJ-18,East Brunswick,08816,NJ,624f1b64d4d1951facd1c844
250,SHOPPING_CENTER,,2019-10-31,40.418684,-74.169405,2821 NJ-35,Hazlet,07730,NJ,624f1b64d4d1951facd1c844
251,SHOPPING_CENTER,,2019-06-28,40.760984,-74.023893,1400 Waterfront Terrace,Weehawken,07086,NJ,624f1b64d4d1951facd1c844
252,SHOPPING_CENTER,,2019-09-05,40.773414,-73.533184,358 N Broadway Commons,Hicksville,11801,NY,624f1b64d4d1951facd1c844
253,SHOPPING_CENTER,,2019-10-17,45.430286,-122.539766,11995 SE Sunnyside Rd,Happy Valley,97015,OR,624f1b64d4d1951facd1c844
254,SHOPPING_CENTER,,2019-10-31,45.535322,-122.90696,7010 NE Cornell Rd,Hillsboro,97124,OR,624f1b64d4d1951facd1c844
255,SHOPPING_CENTER,,2019-10-30,45.52018,-122.97503,955 SE Baseline St,Hillsboro,97124,OR,624f1b64d4d1951facd1c844
256,SHOPPING_CENTER,,2018-09-29,45.573273,-122.557421,9830 NE Cascades Pkwy,Portland,97220,OR,624f1b64d4d1951facd1c844
257,SHOPPING_CENTER,,2019-07-23,32.988224,-96.991784,700 Denton Tap Rd,Coppell,75019,TX,624f1b64d4d1951facd1c844
258,SHOPPING_CENTER,,2019-07-29,32.910789,-96.873885,11819 Webb Chapel Rd,Dallas,75234,TX,624f1b64d4d1951facd1c844
259,SHOPPING_CENTER,,2019-09-21,33.176377,-97.098632,2825 Wind River,Denton,76210,TX,624f1b64d4d1951facd1c844
260,SHOPPING_CENTER,,2019-09-20,32.906356,-97.314215,9228 Sage Meadow Trail,Fort Worth,76177,TX,624f1b64d4d1951facd1c844
261,SHOPPING_CENTER,,2019-10-27,33.098539,-96.810621,2601 Preston Rd,Frisco,75034,TX,624f1b64d4d1951facd1c844
262,SHOPPING_CENTER,,2019-07-31,33.217544,-96.821993,6969 US Highway 380,Frisco,75033,TX,624f1b64d4d1951facd1c844
263,SHOPPING_CENTER,,2019-08-29,32.868063,-96.664585,4040 S Shiloh Rd,Garland,75041,TX,624f1b64d4d1951facd1c844
264,SHOPPING_CENTER,,2019-08-30,32.673519,-97.009074,220 W Westchester Pkwy,Grand Prairie,75052,TX,624f1b64d4d1951facd1c844
265,SHOPPING_CENTER,,2019-09-21,32.919894,-97.085075,911 State Highway 114 W,Grapevine,76051,TX,624f1b64d4d1951facd1c844
266,SHOPPING_CENTER,,2019-10-13,29.737242,-95.589918,11940 Westheimer Rd,Houston,77077,TX,624f1b64d4d1951facd1c844
267,SHOPPING_CENTER,,2019-06-20,30.011604,-95.587906,22506 Tomball Pkwy,Houston,77070,TX,624f1b64d4d1951facd1c844
268,SHOPPING_CENTER,,2019-08-23,33.188098,-96.638049,1701 S Central Expy,McKinney,75069,TX,624f1b64d4d1951facd1c844
269,SHOPPING_MALL,,2019-10-31,32.807836,-96.625087,2063 Town East Mall,Mesquite,75150,TX,624f1b64d4d1951facd1c844
270,SHOPPING_MALL,,2019-07-25,33.012948,-96.608525,299 E Farm to Market Rd 544,Murphy,75094,TX,624f1b64d4d1951facd1c844
271,SHOPPING_CENTER,,2019-09-16,33.049737,-96.828149,3800 Dallas Pkwy,Plano,75093,TX,624f1b64d4d1951facd1c844
272,SHOPPING_CENTER,,2019-09-12,33.051406,-96.828144,3900 Dallas Pkwy # 500,Plano,75093,TX,624f1b64d4d1951facd1c844
273,SHOPPING_CENTER,,2019-08-26,33.070621,-96.691215,7201 Central Expy Suite #100,Plano,75025,TX,624f1b64d4d1951facd1c844
274,MULTI_UNIT_DWELLING,,2019-10-24,33.024927,-96.768922,1818 Coit Rd,Plano,75075,TX,624f1b64d4d1951facd1c844
275,GROCERY,,2019-03-13,38.827351,-77.089655,3526 King St,Alexandria,22302,VA,624f1b64d4d1951facd1c844
276,GROCERY,,2019-10-27,38.74333,-77.160668,7905 Hilltop Village Center Dr,Alexandria,22315,VA,624f1b64d4d1951facd1c844
277,SHOPPING_MALL,,2019-09-30,38.887642,-77.091957,2800 Clarendon Blvd,Arlington,22201,VA,624f1b64d4d1951facd1c844
278,SHOPPING_MALL,,2019-10-19,39.066666,-77.484879,19800-19890 Belmont Chase Dr,Ashburn,20147,VA,624f1b64d4d1951facd1c844
279,SHOPPING_MALL,,2018-06-28,39.052159,-77.452569,44735 Thorndike St,Ashburn,20147,VA,624f1b64d4d1951facd1c844
280,SHOPPING_CENTER,,2019-10-10,38.828059,-77.438967,6335 Multiplex Dr,Centreville,20121,VA,624f1b64d4d1951facd1c844
281,SHOPPING_MALL,,2019-06-28,38.877574,-77.442106,14335 Newbrook Dr,Chantilly,20151,VA,624f1b64d4d1951facd1c844
282,SHOPPING_CENTER,,2019-10-25,39.007173,-77.436672,22000 Dulles Retail Plaza,Dulles,20166,VA,624f1b64d4d1951facd1c844
283,SHOPPING_CENTER,,2019-08-30,38.866784,-77.366659,12210 Fairfax Towne Center,Fairfax,22033,VA,624f1b64d4d1951facd1c844
284,SHOPPING_CENTER,,2018-08-23,38.857594,-77.379991,12551 Fair Lakes Cir,Fairfax,22033,VA,624f1b64d4d1951facd1c844
285,SHOPPING_MALL,,2018-09-28,38.922934,-77.225128,2001 International Dr,McLean,22102,VA,624f1b64d4d1951facd1c844
286,SHOPPING_CENTER,,2018-08-07,38.775807,-77.175112,6500 Springfield Mall,Springfield,22150,VA,624f1b64d4d1951facd1c844
287,SHOPPING_CENTER,,2019-10-16,47.320611,-122.220406,1416 Harvey Rd,Auburn,98002,WA,624f1b64d4d1951facd1c844
288,SHOPPING_CENTER,,2019-10-16,47.293477,-122.212944,1701 Auburn Way St,Auburn,98002,WA,624f1b64d4d1951facd1c844
289,SHOPPING_CENTER,,2017-11-27,47.831298,-122.266721,18405 Alderwood Mall Pkwy,Lynnwood,98037,WA,624f1b64d4d1951facd1c844
290,SHOPPING_MALL,,2017-12-22,47.830463,-122.27525,3000 184th St SW,Lynnwood,98037,WA,624f1b64d4d1951facd1c844
291,SHOPPING_CENTER,,2019-06-28,47.821996,-122.283946,3711 196th St SW,Lynnwood,98036,WA,624f1b64d4d1951facd1c844
292,SHOPPING_CENTER,,2019-10-31,47.619142,-122.345372,566 Denny Way,Seattle,98109,WA,624f1b64d4d1951facd1c844
293,GROCERY,,2019-10-31,47.682855,-122.289873,7340 35th Ave NE,Seattle,98115,WA,624f1b64d4d1951facd1c844
294,SHOPPING_MALL,,2019-11-01,40.555129,-74.300223,250 Woodbridge Center Dr,Woodbridge,07095,NJ,624f1b64d4d1951facd1c844
295,SHOPPING_MALL,,2019-11-01,32.678001,-97.39685,4800 S Hulen St,Fort Worth,76132,TX,624f1b64d4d1951facd1c844
296,SHOPPING_MALL,,2019-11-01,41.829238,-71.416794,1 Providence Pl,Providence,02903,RI,624f1b64d4d1951facd1c844
297,SHOPPING_MALL,,2019-11-01,41.550922,-73.025659,495 Union St,Waterbury,06706,CT,624f1b64d4d1951facd1c844
298,SHOPPING_MALL,,2019-11-01,30.164954,-95.455106,1201 Lake Woodlands Dr,The Woodlands,77380,TX,624f1b64d4d1951facd1c844
299,SHOPPING_MALL,,2019-11-01,39.376258,-76.467722,8200 Perry Hall Blvd,Baltimore,21236,MD,624f1b64d4d1951facd1c844
